account_id,created_at,amount
AX#10042,2019-03-19,332.8
AX#10114,2018-11-14,451.13
AX#10259,2018-07-14,1886.8
AX#10695,2018-10-27,797.87
AX#10855,2019-04-01,189
AX#11171,2018-11-12,240.67
AX#11176,2018-11-09,561.2
AX#11275,2019-03-22,111
AX#11279,2018-09-18,784.4
AX#11324,2019-04-22,7.6
AX#11434,2018-08-26,2022.4
AX#11534,2018-12-17,264.37
AX#11814,2019-02-19,408
AX#11895,2019-03-04,336.67
AX#11948,2018-12-03,819.2
AX#11967,2019-04-13,86
AX#12066,2019-02-22,115.73
AX#12095,2019-03-04,393.23
AX#12437,2019-02-16,345.13
AX#12453,2018-10-16,564.2
AX#12519,2018-06-02,2327.5
AX#12587,2019-02-05,338.33
AX#12689,2019-01-06,733.93
AX#12785,2018-12-28,539.6
AX#12955,2018-11-10,799.93
AX#12986,2018-10-05,33.83
AX#13033,2018-07-20,1377
AX#13119,2019-02-23,504.27
AX#13363,2019-03-25,280.5
AX#13439,2019-04-07,80.5
AX#13495,2019-02-21,292.5
AX#13626,2019-04-16,84.8
AX#13658,2018-09-18,750.4
AX#13658,2019-02-05,242
AX#13691,2018-02-01,625.1
AX#13953,2019-01-05,560
AX#13965,2019-03-23,236.4
AX#13976,2018-10-30,1164.27
AX#13983,2018-07-03,1666.93
AX#14045,2018-12-29,229.9
AX#14149,2019-04-02,36.8
AX#14255,2018-11-29,170.8
AX#14288,2019-01-09,363.8
AX#14296,2017-10-17,3404.8
AX#14455,2019-04-02,185.53
AX#14488,2017-09-29,486.4
AX#14562,2018-09-05,372.1
AX#14616,2018-03-10,294.8
AX#14709,2018-03-01,759.6
AX#14801,2018-12-26,799
AX#15048,2018-12-10,206.4
AX#15095,2019-03-27,188.8
AX#15120,2018-07-29,485.07
AX#15151,2018-12-27,235.17
AX#15152,2019-04-06,28.83
AX#15162,2019-01-25,628.03
AX#15185,2018-03-08,3170.5
AX#15397,2019-01-26,154.53
AX#15601,2019-02-20,386.37
AX#15604,2018-08-31,1943.07
AX#15744,2019-03-10,3.93
AX#15745,2019-04-02,208.27
AX#15798,2019-03-09,10.5
AX#15889,2018-09-18,851.2
AX#16084,2018-04-22,3685.27
AX#16152,2018-09-14,228.93
AX#16177,2018-09-11,137.6
AX#16246,2018-03-13,1205.1
AX#16528,2018-10-26,769.5
AX#16760,2018-06-14,343.03
AX#16827,2018-12-06,28.33
AX#16838,2018-12-05,545.6
AX#16963,2019-04-16,65.7
AX#17033,2018-08-11,474.6
AX#17080,2018-08-31,189.87
AX#17122,2018-07-03,696
AX#17130,2018-06-25,2774.4
AX#17447,2019-03-31,184.5
AX#17460,2018-03-30,395.63
AX#17512,2018-12-28,576.67
AX#17569,2018-01-08,2677.5
AX#17609,2018-11-02,122.2
AX#17708,2019-04-13,12.17
AX#17721,2019-04-16,24.27
AX#17802,2018-09-19,1031.87
AX#17932,2017-09-01,1638.4
AX#18052,2019-01-13,680.07
AX#18090,2019-01-04,972.4
AX#18293,2019-04-08,56.67
AX#18601,2017-10-03,243.77
AX#18896,2019-02-12,97.5
AX#18936,2018-11-09,229.6
AX#18986,2018-10-24,911.13
AX#19070,2019-01-13,8.23
AX#19129,2019-04-16,65.2
AX#19206,2018-02-28,1833
AX#19229,2018-03-31,2756
AX#19248,2018-11-27,326.53
AX#19273,2018-04-16,994.33
AX#19335,2018-06-28,211.87
AX#19376,2018-07-31,55
AX#19423,2018-06-26,100.8
AX#19435,2018-10-09,1341.9
AX#19466,2019-04-06,75.53
AX#19519,2018-11-21,604
AX#19723,2018-07-03,620
AX#19772,2018-06-02,284.2
AX#20037,2019-04-05,29.9
AX#20438,2017-12-17,728
AX#20477,2019-04-22,30.2
AX#20527,2019-02-27,101.33
AX#20599,2019-04-02,169
AX#20602,2019-03-18,46.83
AX#20618,2019-03-03,308.4
AX#20621,2018-12-27,234.57
AX#20685,2018-08-17,85.87
AX#20968,2018-11-27,891.73
AX#21170,2019-04-22,32.6
AX#21243,2019-04-02,114
AX#21366,2019-03-04,64.23
AX#21446,2019-04-14,1.8
AX#21740,2019-01-14,515.2
AX#21766,2019-04-21,50.4
AX#21943,2019-03-23,126.97
AX#21975,2018-11-30,577.2
AX#22056,2019-02-09,482.8
AX#22110,2018-06-07,504.27
AX#22139,2019-03-11,280.6
AX#22213,2019-04-03,212.5
AX#22339,2019-01-20,637.87
AX#22374,2017-12-22,2268
AX#22435,2018-06-16,101.33
AX#22534,2018-11-23,918.63
AX#22538,2018-06-24,281.2
AX#22616,2018-12-11,53.6
AX#22639,2018-03-03,2014
AX#22682,2018-10-22,123.2
AX#22686,2018-04-20,1332.5
AX#22742,2019-04-02,209.17
AX#22877,2018-02-19,927.47
AX#22878,2018-04-19,15
AX#22912,2019-03-22,5.8
AX#23004,2019-02-26,401.07
AX#23090,2019-03-29,22.8
AX#23201,2018-12-14,4.67
AX#23207,2018-10-29,387.1
AX#23215,2018-07-05,763.17
AX#23324,2017-10-21,499.53
AX#23474,2018-06-18,786.13
AX#23648,2018-05-11,546.83
AX#23655,2018-10-22,745.07
AX#23716,2019-02-05,199.83
AX#23772,2018-11-26,600.67
AX#23889,2018-04-22,1499.1
AX#23931,2019-02-24,480.7
AX#23952,2019-01-14,482.13
AX#23975,2018-10-01,1462.93
AX#23984,2019-04-15,56.8
