customer_id,free_account_created_at,last_seen_at,session_count,segment,account_id
1,2017-05-29,2019-04-05,1379,Marketing Segment 2,AX#93195
2,2017-12-17,2019-04-27,531,Marketing Segment 1,AX#20438
3,2017-01-30,2019-04-22,317,Marketing Segment 1,AX#60779
4,2017-02-03,2019-04-23,349,Marketing Segment 1,AX#91209
5,2017-03-18,2019-04-05,1158,Marketing Segment 2,AX#57000
6,2017-03-19,2019-04-28,279,Marketing Segment 1,AX#30186
7,2017-05-18,2019-04-27,386,Marketing Segment 1,AX#32309
8,2017-05-21,2019-04-19,98,Marketing Segment 1,AX#45407
9,2017-05-28,2017-12-18,18,Marketing Segment 3,AX#48539
10,2017-05-29,2019-04-28,2187,Marketing Segment 1,AX#31700
11,2017-06-03,2019-04-27,105,Marketing Segment 1,AX#51195
12,2017-06-09,2019-04-28,1800,Marketing Segment 1,AX#29479
13,2017-06-20,2019-04-23,2191,Marketing Segment 1,AX#26417
14,2017-06-24,2019-04-20,3394,Marketing Segment 1,AX#69913
15,2017-07-15,2019-04-26,241,Marketing Segment 1,AX#96310
16,2017-07-15,2019-04-28,1212,Marketing Segment 1,AX#77162
17,2017-07-17,2019-04-28,1333,Marketing Segment 1,AX#60254
18,2017-07-22,2019-04-25,1657,Marketing Segment 1,AX#90212
19,2017-07-31,2019-04-22,285,Marketing Segment 1,AX#42372
20,2017-08-08,2019-04-18,2501,Marketing Segment 1,AX#33835
21,2017-08-15,2019-04-24,26,Marketing Segment 3,AX#32025
22,2017-09-01,2019-04-28,1409,Marketing Segment 1,AX#17932
23,2017-09-29,2019-04-26,225,Marketing Segment 1,AX#14488
24,2017-10-03,2019-04-28,352,Marketing Segment 2,AX#18601
25,2017-10-09,2019-04-28,10531,Marketing Segment 1,AX#80461
26,2017-10-15,2018-12-29,85,Marketing Segment 2,AX#47437
27,2017-10-16,2019-04-28,184,Marketing Segment 1,AX#96269
28,2017-10-17,2018-02-04,0,Marketing Segment 3,AX#63705
29,2017-10-17,2019-04-28,24,Marketing Segment 1,AX#14296
30,2017-10-19,2019-04-28,0,Marketing Segment 1,AX#53149
31,2017-10-20,2019-04-28,2171,Marketing Segment 1,AX#90699
32,2017-10-21,2018-12-18,93,Marketing Segment 2,AX#23324
33,2017-10-25,2019-04-21,465,Marketing Segment 3,AX#65907
34,2017-10-29,2019-04-13,10,Marketing Segment 2,AX#71389
35,2017-10-30,2018-03-16,1,Marketing Segment 3,AX#41838
36,2017-10-30,2019-04-26,80,Marketing Segment 1,AX#64645
37,2017-11-07,2019-03-10,51,Marketing Segment 2,AX#91857
38,2017-11-10,2018-08-05,22,Marketing Segment 2,AX#42258
39,2017-11-11,2018-12-14,2,Marketing Segment 2,AX#54403
40,2017-11-11,2019-04-22,28,Marketing Segment 1,AX#89794
41,2017-11-17,2019-04-20,153,Marketing Segment 1,AX#78556
42,2017-11-28,2019-04-27,2443,Marketing Segment 1,AX#27926
43,2017-12-01,2019-03-16,27,Marketing Segment 2,AX#71224
44,2017-12-01,2019-04-09,15,Marketing Segment 2,AX#43917
45,2017-12-02,2019-04-26,1,Marketing Segment 2,AX#69648
46,2017-12-03,2018-08-27,12,Marketing Segment 2,AX#35555
47,2017-12-04,2019-04-27,187,Marketing Segment 1,AX#97747
48,2017-12-09,2018-03-11,1,Marketing Segment 3,AX#77797
49,2017-12-10,2019-04-28,8728,Marketing Segment 1,AX#82800
50,2017-12-11,2019-04-28,126,Marketing Segment 1,AX#98642
51,2017-12-14,2019-04-18,45,Marketing Segment 1,AX#26384
52,2017-12-16,2019-04-16,491,Marketing Segment 1,AX#95570
