id,status,upgrade_at,cancelled_at
AX#10042,paying,2019-03-20,
AX#10114,paying,2019-01-17,
AX#10259,paying,2018-09-28,
AX#10695,paying,2018-12-21,
AX#10855,paying,2019-04-01,
AX#11171,paying,2019-03-21,
AX#11176,paying,2018-12-11,
AX#11275,paying,2019-03-22,
AX#11279,paying,2019-01-07,
AX#11324,paying,2019-04-22,
AX#11434,paying,2018-09-03,
AX#11534,paying,2019-01-15,
AX#11814,paying,2019-02-19,
AX#11895,paying,2019-03-09,
AX#11948,paying,2018-12-21,
AX#11967,paying,2019-04-13,
AX#12066,paying,2019-02-25,
AX#12095,paying,2019-03-12,
AX#12437,paying,2019-02-25,
AX#12453,paying,2018-10-28,
AX#12519,paying,2018-07-17,
AX#12587,paying,2019-03-09,
AX#12689,paying,2019-01-09,
AX#12785,paying,2019-01-04,
AX#12955,paying,2018-12-07,
AX#12986,cancelled,2019-04-21,
AX#13033,paying,2018-11-26,
AX#13119,paying,2019-02-26,
AX#13363,paying,2019-03-26,
AX#13439,paying,2019-04-07,
AX#13495,paying,2019-02-22,
AX#13626,paying,2019-04-16,
AX#13658,paying,2018-11-11,
AX#13658,paying,2019-02-21,
AX#13691,paying,2018-03-25,
AX#13953,paying,2019-01-18,
AX#13965,paying,2019-03-23,
AX#13976,paying,2018-12-01,
AX#13983,paying,2018-10-22,
AX#14045,cancelled,2019-01-19,2019-03-17
AX#14149,paying,2019-04-04,
AX#14255,paying,2018-12-27,
AX#14288,paying,2019-01-11,
AX#14296,paying,2018-04-09,
AX#14455,paying,2019-04-06,
AX#14488,paying,2018-04-09,
AX#14562,cancelled,2018-09-05,2018-11-05
AX#14616,cancelled,2018-03-16,2018-05-22
AX#14709,paying,2018-03-02,
AX#14801,paying,2019-01-24,
AX#15048,paying,2019-02-15,
AX#15095,paying,2019-03-27,
AX#15120,paying,2019-01-11,
AX#15151,paying,2019-02-04,
AX#15152,paying,2019-04-23,
AX#15162,paying,2019-02-04,
AX#15185,paying,2018-04-20,
AX#15397,paying,2019-02-26,
AX#15601,paying,2019-02-20,
AX#15604,paying,2018-09-04,
AX#15744,paying,2019-04-27,
AX#15745,paying,2019-04-06,
AX#15798,paying,2019-04-23,
AX#15889,paying,2018-11-11,
